[0.036s] Invoking command in '/home/bbcontact/magician_ros2/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/orbbec_camera_msgs -- -j8 -l8
[0.262s] [  1%] Built target orbbec_camera_msgs__rs
[0.289s] [  2%] Built target orbbec_camera_msgs__rosidl_generator_type_description
[0.309s] [  2%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.612s] [  2%] Built target orbbec_camera_msgs__cpp
[0.613s] [ 28%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.702s] [ 38%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.761s] [ 48%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.765s] [ 58%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.775s] [ 67%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.796s] [ 76%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.798s] [ 86%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.862s] [ 86%] Built target orbbec_camera_msgs
[0.931s] [ 87%] Built target orbbec_camera_msgs__py
[1.045s] [ 96%] Built target orbbec_camera_msgs__rosidl_generator_py
[1.123s] [ 97%] Built target orbbec_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.125s] [ 99%] Built target orbbec_camera_msgs_s__rosidl_typesupport_introspection_c
[1.133s] [100%] Built target orbbec_camera_msgs_s__rosidl_typesupport_c
[2.205s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Extrinsics.msg
[2.206s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Metadata.msg
[2.206s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/IMUInfo.msg
[2.206s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/RGBD.msg
[2.206s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/StreamProfile.msg
[2.207s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetBool.srv
[2.207s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetDeviceInfo.srv
[2.207s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetCameraInfo.srv
[2.207s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetInt32.srv
[2.207s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetString.srv
[2.208s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetInt32.srv
[2.208s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetString.srv
[2.208s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetStreamProfile.srv
[2.208s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/ament_index/resource_index/package_run_dependencies/orbbec_camera_msgs
[2.208s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/ament_index/resource_index/parent_prefix_path/orbbec_camera_msgs
[2.209s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/ament_prefix_path.sh
[2.209s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/ament_prefix_path.dsv
[2.209s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/path.sh
[2.209s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/path.dsv
[2.210s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/local_setup.bash
[2.210s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/local_setup.sh
[2.210s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/local_setup.zsh
[2.210s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/local_setup.dsv
[2.211s] -- Symlinking: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.dsv
[2.211s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/ament_index/resource_index/packages/orbbec_camera_msgs
[2.211s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/rosidl_cmake-extras.cmake
[2.211s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.212s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.212s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.212s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.212s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.212s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.213s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/rosidl_cmake_aggregate_target-extras.cmake
[2.213s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgsConfig.cmake
[2.213s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgsConfig-version.cmake
[2.213s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.xml
[2.214s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_generator_c.so
[2.214s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_fastrtps_c.so
[2.214s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_introspection_c.so
[2.214s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_c.so
[2.215s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.215s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_introspection_cpp.so
[2.215s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_cpp.so
[2.249s] Listing '/home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs'...
[2.249s] Listing '/home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/msg'...
[2.249s] Listing '/home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/python3.12/site-packages/orbbec_camera_msgs/srv'...
[2.356s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_generator_py.so
[2.357s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport.cmake
[2.359s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[2.359s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.359s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.359s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.359s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.360s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport.cmake
[2.360s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.360s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cppExport.cmake
[2.360s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.360s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.361s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.361s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.361s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cppExport.cmake
[2.362s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.362s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_pyExport.cmake
[2.362s] -- Up-to-date: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.362s] Invoked command in '/home/bbcontact/magician_ros2/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bbcontact/magician_ros2/build/orbbec_camera_msgs
